                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.51.05 JOB09985 ---- SUNDAY,    06 DEC 2020 ----
12.51.05 JOB09985  IRR010I  USERID KC03I7B  IS ASSIGNED TO THIS JOB.
12.51.09 JOB09985  ICH70001I KC03I7B  LAST ACCESS AT 12:48:02 ON SUNDAY, DECEMBER 6, 2020
12.51.09 JOB09985  $HASP373 KC03I7BA STARTED - INIT 1    - CLASS A        - SYS 2964
12.51.19 JOB09985  $HASP395 KC03I7BA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,924 CARDS READ


IEF236I ALLOC. FOR KC03I7BA JSTEP03
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.FUND.H01    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153070    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153071    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153072    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153073    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153074    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153075    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153076    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153077    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153078    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153079    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153080    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153081    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153082    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153083    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153084    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20341.T125105.RA000.KC03I7BA.R0153085    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I7BA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03I7B.KC03I7BA.JOB09985.D0000103.?         SYSIN         
IGD106I SYS20341.T125105.RA000.KC03I7BA.FUND.H01     PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I7B.KC03I7BA.JOB09985.D0000109.?         SYSOUT        
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153070     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153071     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153072     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153073     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153074     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153075     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153076     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153077     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153078     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153079     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153080     DELETED,   DDNAME=SYSUT11 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153081     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153082     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153083     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153084     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20341.T125105.RA000.KC03I7BA.R0153085     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP03 /START 2020341.1251
IEF032I STEP/JSTEP03 /STOP  2020341.1251 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4260K  EXT:   135884K  SYS:    13880K
        ATB- REAL:                  5752K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03I7BA JSTEP04
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03I7BA JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS20341.T125105.RA000.KC03I7BA.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
